date,forecasted_tickets,upper_confidence,lower_confidence
2022-12-10,5394.453250519728,-801.3797668703453,12677.531467570836
2022-12-11,8306.662046791474,2131.344313756634,15292.066533894189
2022-12-12,8607.828341637896,1443.1554385397694,15405.720594247274
2022-12-13,8250.38746877481,1381.0565065912322,14722.398691728964
2022-12-14,8045.519076253803,1486.4579076378186,15312.319201098664
2022-12-15,8392.815671743565,1082.3425156537473,14913.950198375314
2022-12-16,7845.510461259474,1650.8699755136834,14642.161286582552
2022-12-17,5383.970960964552,-1325.4345644059586,11796.308728759626
2022-12-18,8296.17975723558,1720.8959187964285,15214.54174102122
2022-12-19,8597.34605208607,1264.585626427891,15679.775622378651
2022-12-20,8239.905179221743,1844.2266644850522,14852.454964005658
2022-12-21,8035.036786699779,1622.6243119587773,15059.22574174303
2022-12-22,8382.33338219071,1567.9168798249907,15203.956325427693
2022-12-23,7835.028171700256,1296.061199587788,14855.6429963276
2022-12-24,5373.488671408899,-1486.54224893707,12354.147798519856
2022-12-25,10997.183515682773,4014.7518955963615,17350.66691029554
2022-12-26,12736.018080527723,5901.339674993688,19210.554402045076
2022-12-27,8229.422889664207,1999.5771499455338,15442.826488466111
2022-12-28,8024.55449714121,869.0472210428815,14814.767233306884
2022-12-29,8371.851092633999,1449.6489287427019,15263.312689610833
2022-12-30,7824.5458821458515,1100.2514393524957,14530.4754620766
2022-12-31,5363.006381852173,-1746.6564799128157,11626.881485175052
2023-01-01,14632.102864117294,7696.592357393504,21112.097428143083
2023-01-02,8576.381472969375,1926.0204335511996,15262.37383409735
2023-01-03,8218.940600111,1359.2401616187324,15170.239254482865
2023-01-04,8014.072207587186,1016.8780144946865,14505.81230555409
2023-01-05,8361.368803081667,1422.4478099552882,14634.25386796565
2023-01-06,7814.063592586632,629.7383560644021,14256.552034340184
2023-01-07,5352.5240922965195,-1602.5789272458312,12214.275302819866
2023-01-08,8264.732888564487,1471.3438232804226,15101.843271004851
2023-01-09,8565.899183414287,1467.6944690153825,15464.237826826904
2023-01-10,8208.458310549133,1402.8886361540522,14733.170997950852
2023-01-11,8003.5899180339575,1099.2666595221642,14897.82917132373
2023-01-12,8350.886513521096,1570.0419344558268,14665.250597497685
2023-01-13,7803.581303027414,484.70107526334743,14327.764497961021
2023-01-14,5342.041802741345,-1218.6416592529854,12170.536133642436
2023-01-15,8254.250599010138,1403.9065522114483,14995.073585796625
2023-01-16,8555.416893856436,1461.9301345268702,14818.053353041145
2023-01-17,8197.976020995928,1379.8007892432217,14719.01798220075
2023-01-18,7993.107628479934,1453.1448166643054,14650.138386071005
2023-01-19,8340.404223968242,1739.7754142347978,15335.126924367489
2023-01-20,7793.099013470602,614.6949771856952,14084.563363385063
2023-01-21,5331.559513185212,-938.1084218637236,11863.772025051463
2023-01-22,8243.768309455787,1146.468318875353,14405.135087808423
2023-01-23,8544.93460430461,1610.3600180667902,15319.917820079652
2023-01-24,8187.493731442724,2008.0265049966988,15257.579818655857
2023-01-25,7982.625338921364,1113.2108735341535,15126.73325036788
2023-01-26,8329.92193441153,1486.2739053084272,15225.544375680303
2023-01-27,7782.616723920308,1089.3224110518654,14793.66344190463
2023-01-28,5321.077223628965,-1241.2780070350182,12201.060393865992
2023-01-29,8233.286019901438,1076.8543901940366,15391.635890632373
2023-01-30,8534.452314746262,2435.2492723712403,15290.815567167778
2023-01-31,8177.011441885187,1172.2763066705008,14953.802915896253
2023-02-01,7972.143049363591,1108.6953259845502,14939.767980276196
2023-02-02,8319.439644854818,1204.5958509829254,14993.772233073983
2023-02-03,7772.134434365902,1261.6558668660593,14308.859640050638
2023-02-04,5310.594934072833,-1487.2920485610825,12512.444279512627
2023-02-05,8222.80373034863,1614.723827557637,15062.990752696896
2023-02-06,8523.970025191174,1669.4228194400778,14689.297822933124
2023-02-07,8166.529152336449,1432.9507557835057,15042.655484039711
2023-02-08,7961.660759805022,1203.5234766456697,14751.596854111145
2023-02-09,8308.957355298104,1624.2241031708968,14657.387271002339
2023-02-10,7761.652144806684,1036.8637869739885,14775.747072642716
2023-02-11,5300.112644517658,-1492.4496340628377,12080.212732357497
2023-02-12,8212.321440784695,1379.5645913719745,14945.844456547333
2023-02-13,8513.487735636088,2428.7536558139886,15812.368710385268
2023-02-14,8156.04686277025,1308.5290494629394,15210.710293962815
2023-02-15,7951.178470255543,1342.870897524092,14624.91359083178
2023-02-16,8298.47506574525,1694.25669786557,15438.241277476738
2023-02-17,7751.169855249872,962.7539552307537,14235.373663773591
2023-02-18,5289.6303549624845,-1403.420122210645,11956.238722373624
2023-02-19,8201.839151231889,1499.7369978007846,15058.067592181054
2023-02-20,8503.005446081,2051.4433606002017,15595.19138960634
2023-02-21,8145.564573217046,1273.4605244298612,14845.225682420325
2023-02-22,7940.696180696975,916.4206761960131,14719.476121426087
2023-02-23,8287.99277618906,590.9096147587425,15190.937196632776
2023-02-24,7740.687565701985,812.004197049414,14661.354757576042
2023-02-25,5279.148065406351,-1573.6748882188008,11982.454244412855
2023-02-26,8191.356861675995,1657.0722548191213,14613.172595316957
2023-02-27,8492.523156522653,1322.4190710522387,14831.94464394908
2023-02-28,8135.0822836639745,1546.8560314304907,14821.873887764988
2023-03-01,7930.213891138406,1211.2632416366548,14557.096023864615
2023-03-02,8277.510486636205,1228.1135473602856,15297.511128776136
2023-03-03,7730.205276145172,816.6113603982892,14504.678541811132
2023-03-04,5268.6657758511765,-1793.3462053864466,11881.108090373118
2023-03-05,8180.874572123189,986.6406832182321,15054.415649277704
2023-03-06,8482.040866968062,1545.6385306777036,15298.018907439211
2023-03-07,8124.599994110771,1434.6127175567322,14902.982139571035
2023-03-08,7919.731601588927,820.816939764863,14509.646680030462
2023-03-09,8267.028197075635,1349.505235928457,14838.24878307737
2023-03-10,7719.722986588361,693.482267565313,14313.97676002232
2023-03-11,5258.183486294451,-1744.1152628478383,12259.321233696486
2023-03-12,8170.392282570382,1444.79032574753,15134.39505022929
2023-03-13,8471.558577412974,1489.4733104551087,15078.202524355589
2023-03-14,8114.117704553234,1391.9352067696175,14591.28532485049
2023-03-15,7909.24931203036,1003.1261570206005,14298.80540590251
2023-03-16,8256.54590752278,2057.0416142301056,15391.76652841903
2023-03-17,7709.24069703155,1336.7002435534125,14039.771344953082
2023-03-18,5247.7011967392755,-1485.7562061851818,12210.043580371283
2023-03-19,8159.9099930144885,824.599754697705,14716.869079823913
2023-03-20,8461.076287861148,1673.06400607501,15172.647172751938
2023-03-21,8103.635414995699,1833.9222286961613,14683.092264670187
2023-03-22,7898.767022472584,1076.4516704608534,14660.925875899133
2023-03-23,8246.063617969927,1678.1548308195875,15014.069205200685
2023-03-24,7698.758407472332,658.4124181138274,14206.457766618294
2023-03-25,5237.218907183622,-1582.7935397007568,11884.488476381202
2023-03-26,8149.427703461682,1695.590631677778,14758.178093654653
2023-03-27,8450.593998303297,1595.9865937620953,15681.938957659311
2023-03-28,8093.153125438162,1481.1179978973646,14473.372683908396
2023-03-29,7888.284732914016,1334.088076189315,14630.44486679783
2023-03-30,8235.581328409879,1496.38428297392,14558.019579918237
2023-03-31,7688.276117917927,1165.5908577854657,14448.37794122599
2023-04-01,5226.736617627968,-1596.9851912263762,11785.872038653633
2023-04-02,8138.945413897745,1518.3521620199213,14925.656573232187
2023-04-03,8440.111708748209,1638.1328847238524,14976.344312303232
2023-04-04,8082.670835884957,721.955003111428,14511.193255850925
2023-04-05,7877.802443359993,1095.0158465061775,15136.081889173438
2023-04-06,8225.099038857024,1618.1230059866434,15242.679576090894
2023-04-07,5578.985400367632,-1150.3544870157582,12232.564290923174
2023-04-08,5216.254328072317,-1249.1752428553086,12066.498888839615
2023-04-09,8128.463124343395,1236.0765826958636,15263.582974296796
2023-04-10,2211.1025811898626,-5003.899166599977,8823.758588501161
2023-04-11,8072.18854632309,1276.0538297748342,14865.105256319915
2023-04-12,7867.32015380597,981.8177362736209,14815.521365363786
2023-04-13,8214.616749296454,1273.0841213613937,14809.775545238052
2023-04-14,7667.311538810821,1184.0480596466207,14574.21068896467
2023-04-15,5205.772038517142,-1406.1615779843464,12170.336608991778
